#Полностью утвержденное и выполненное задание без нарушения сроков с актом выполненых работ, двумя результатами, с ОТК и ВП
00001; Доработать ЭЦН-45Т №12Н до пятого конструктивного лица; Насос принятый ОТК и ВП, отгруженный заказчику; ЭЦН-45Т; 1,2,3,4,5,6,7,8; 12.04.2016 - 15:45; 12.04.2016 - 16:58; 13.04.2016 - 10:43; 24.04.2016; 24.04.2016; 12Н; 20001293; Чернов И.Д.; Артамонов О.В.; file:///vault/задания/00001/blank.docx; file:///vault/задания/00001/result/act.docx; file:///vault/задания/00001/result/res1.docx, file:///vault/задания/00001/result/res2.docx; true; true; 
00001; Доработать ЭЦН-45Т №12Н до пятого конструктивного лица; Насос принятый ОТК и ВП, отгруженный заказчику; ЭЦН-45Т; 1,2,3,4,5,6,7,8; 12.04.2016 - 15:45; 12.04.2016 - 16:58; 13.04.2016 - 10:43; 24.04.2016; 24.04.2016; 12Н; 20001293; Чернов И.Д.; Артамонов О.В.; file:///vault/задания/00001/blank.docx; file:///vault/задания/00001/result/act.docx; file:///vault/задания/00001/result/res1.docx, file:///vault/задания/00001/result/res2.docx; true; true; 
#
#Полностью утвержденное и выполненное задание без нарушения сроков с актом выполненых работ, двумя результатами, с ОТК и ВП
00001; Доработать ЭЦН-45Т №12Н до пятого конструктивного лица; Насос принятый ОТК и ВП, отгруженный заказчику; ЭЦН-45Т; 1,2,3,4,5,6,7,8; 12.04.2016 - 15:45; 12.04.2016 - 16:58; 13.04.2016 - 10:43; 24.04.2016; 24.04.2016; 12Н; 20001293; Чернов И.Д.; Артамонов О.В.; file:///vault/задания/00001/blank.docx; file:///vault/задания/00001/result/act.docx; file:///vault/задания/00001/result/res1.docx, file:///vault/задания/00001/result/res2.docx; true; true; 
#
#Полностью утвержденное и выполненное задание без нарушения сроков с актом выполненых работ, двумя результатами, с ОТК и ВП
00001; Доработать ЭЦН-45Т №12Н до пятого конструктивного лица; Насос принятый ОТК и ВП, отгруженный заказчику; ЭЦН-45Т; 1,2,3,4,5,6,7,8; 12.04.2016 - 15:45; 12.04.2016 - 16:58; 13.04.2016 - 10:43; 24.04.2016; 24.04.2016; 12Н; 20001293; Чернов И.Д.; Артамонов О.В.; file:///vault/задания/00001/blank.docx; file:///vault/задания/00001/result/act.docx; file:///vault/задания/00001/result/res1.docx, file:///vault/задания/00001/result/res2.docx; true; true; 
#
#Полностью утвержденное и выполненное задание без нарушения сроков с актом выполненых работ, двумя результатами, с ОТК и ВП
00001; Доработать ЭЦН-45Т №12Н до пятого конструктивного лица; Насос принятый ОТК и ВП, отгруженный заказчику; ЭЦН-45Т; 1,2,3,4,5,6,7,8; 12.04.2016 - 15:45; 12.04.2016 - 16:58; 13.04.2016 - 10:43; 24.04.2016; 24.04.2016; 12Н; 20001293; Чернов И.Д.; Артамонов О.В.; file:///vault/задания/00001/blank.docx; file:///vault/задания/00001/result/act.docx; file:///vault/задания/00001/result/res1.docx, file:///vault/задания/00001/result/res2.docx; true; true; 
#
#Полностью утвержденное и выполненное задание без нарушения сроков с актом выполненых работ, двумя результатами, с ОТК и ВП
00001; Доработать ЭЦН-45Т №12Н до пятого конструктивного лица; Насос принятый ОТК и ВП, отгруженный заказчику; ЭЦН-45Т; 1,2,3,4,5,6,7,8; 12.04.2016 - 15:45; 12.04.2016 - 16:58; 13.04.2016 - 10:43; 24.04.2016; 24.04.2016; 12Н; 20001293; Чернов И.Д.; Артамонов О.В.; file:///vault/задания/00001/blank.docx; file:///vault/задания/00001/result/act.docx; file:///vault/задания/00001/result/res1.docx, file:///vault/задания/00001/result/res2.docx; true; true; 
